Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    ARRAY
    BEGIN
    BITWISE_AND
    BITWISE_NOT
    BITWISE_OR
    BITWISE_XOR
    BREAK
    CLASS
    COMPLEX
    CONSTANT
    DEDENT
    DEFINED
    DO
    DOT
    DOUBLYAT
    EACH
    ELSEIF
    END_UPPER
    ENSURE
    EQUAL
    EXPONENT
    FILE
    FOR
    GREATER_THAN
    GREATER_THAN_EQUAL
    HASH
    HASHTAG
    IF
    IN
    INDENT
    LESS_THAN
    LESS_THAN_EQUAL
    LINE
    LOOP
    MODULE
    MODULO
    NEWLINE
    NEXT
    NIL
    NOT
    NOT_EQUAL
    OP_AND
    OP_NOT
    OP_OR
    OR
    RATIONAL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SUPER
    SYMBOL
    UNDEF
    UNLESS
    UNTIL
    WHILE
    YIELD

Grammar

Rule 0     S' -> statement
Rule 1     statement -> expression
Rule 2     expression -> variable_list EQUALS expression_list
Rule 3     variable_list -> ID
Rule 4     variable_list -> variable_list COMMA ID
Rule 5     expression_list -> expression
Rule 6     expression_list -> expression_list COMMA expression
Rule 7     expression -> ID EQUALS expression
Rule 8     expression -> AT ID EQUALS expression
Rule 9     expression -> GLOBAL ID EQUALS expression
Rule 10    expression -> ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
Rule 11    expression -> expression PLUS expression
Rule 12    expression -> expression MINUS expression
Rule 13    expression -> expression MULTIPLY expression
Rule 14    expression -> expression DIVIDE expression
Rule 15    statement -> set_vacio
Rule 16    statement -> set_elementos
Rule 17    set_vacio -> ID EQUALS SET LCURLYBRACKET RCURLYBRACKET
Rule 18    set_elementos -> ID EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET
Rule 19    varios_set_elementos -> INT
Rule 20    varios_set_elementos -> STR
Rule 21    varios_set_elementos -> FLOAT
Rule 22    varios_set_elementos -> INT COMMA varios_set_elementos
Rule 23    varios_set_elementos -> FLOAT COMMA varios_set_elementos
Rule 24    varios_set_elementos -> STR COMMA varios_set_elementos
Rule 25    statement -> array
